Restaurant,Item,Calories,Image
Arby's,Angus 3 Cheese and Bacon no ranch,560,default_item.png
Arby's,Fire Roasted Philly,630,FireRoastedPhilly_18_tile_Desktop_1024x557.png
Arby's,Chicken Bacon Swiss,610,default_item.png
Arby's,Chicken Cordon Bleu no mayo,540,default_item.png
Arby's,Chicken Cordon Bleu no mayo,540,default_item.png
Arby's,Chicken n Cheese Slider,290,Chicken-Slider_20_tile_Desktop_1024x557.png
Arby's,Classic Beef n Cheddar no sauce or mayo,390,ClassicBnC_18_tile_Desktop_1024x557.png
Arby's,Classic Roast Beef no sauce/mayo,360,ClassicRB_18_tile_Desktop_1024x557.png
Arby's,Corned Beef n Cheese Slider,220,default_item.png
Arby's,Crispy Chicken Farmhouse Salad w/light Italian,440,default_item.png
Arby's,Crispy Chicken no mayo,400,CrispyChicken_18_tile_Desktop_1024x557.png
Arby's,Crispy Fish Flatbread no sauce,480,default_item.png
Arby's,Crispy Fish no sauce,450,default_item.png
Arby's,French Dip n Swiss no au jus,490,FrenchDip_18_tile_Desktop_1024x557_v2.png
Arby's,Grand Turkey Club no mayo,480,default_item.png
Arby's,Ham n Cheese Slider,230,Ham-Slider_20_tile_Desktop_1024x557.png
Arby's,Hamburger no ketchup,220,default_item.png
Arby's,Jalapeno Roast Beef Slider,240,JalapenoRB-Slider_20_tile_Desktop_1024x557.png
Arby's,Jr Bacon Cheddar Melt,280,default_item.png
Arby's,Jr Ham and Cheddar,230,default_item.png
Arby's,Jr Roast Beef,210,default_item.png
Arby's,King's Hawaiian Fish Deluxe no sauce,580,default_item.png
Arby's,Loaded Italian,670,LoadedItalian_18_tile_Desktop_1024x557.png
Arby's,Max Roast Beef no sauce,560,ClassicRB_18_tile_Desktop_1024x557.png
Arby's,Mid Beef n Cheddar no sauce/mayo,490,ClassicBnC_18_tile_Desktop_1024x557.png
Arby's,Mid Roast Beef no sauce,460,ClassicRB_18_tile_Desktop_1024x557.png
Arby's,"Prime Cut Chicken Tenders, 3 no sauce",360,ChickenTenders_3pc_18_tile_Desktop_1024x557.png
Arby's,"Prime Cut Chicken Tenders, 5 no sauce",600,ChickenTenders_3pc_18_tile_Desktop_1024x557.png
Arby's,Reuben no spread,540,Reuben_18_tile_Desktop_1024x557.png
Arby's,Roast Beef n Cheese Slider,240,RoastBeef-Slider_20_tile_Desktop_1024x557.png
Arby's,Roast Turkey and Swiss no mayo,610,RoastTurkeySwiss_18_tile_Desktop_1024x557.png
Arby's,Roast Turkey and Swiss Wrap no mayo,410,TRB-Wrap_20_tile_Desktop_1024x557.png
Arby's,Roast Turkey Farmhouse Salad w/light Italian,250,default_item.png
Arby's,Roast Turkey Ranch and Bacon no ranch,660,TurkeyBaconRanch_18_tile_Desktop_1024x557.png
Arby's,Roast Turkey Ranch and Bacon Wrap no ranch,470,default_item.png
Arby's,Smokehoues Brisket no mayon or onion strings,480,SmokeHouseBrisket_18_tile_Desktop_1024x557.png
Burger King,A1 Smokey Bacon Tendercrisp,600,default_item.png
Burger King,A1 Ultimate Bacon Cheeseburger,810,default_item.png
Burger King,Bacon and Cheese Tendercrisp no mayo,580,default_item.png
Burger King,Bacon and Cheese Whopper no mayo,630,33d6f14492cfd584a1671fb39e3275362fa51c43-400x266.png
Burger King,Bacon Double Cheeseburger no ketchup,380,3d1b8bfcf86f970151e8f7020e6a395e666e2e09-592x344.png
Burger King,"Bacon, Egg and Cheese Biscuit",450,a73168cca799f9ff5bec303938117c0045d83217-400x266.png
